/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 45it [00:13,  3.62it/s]
Calculating loss...: 46it [00:13,  3.45it/s]
Calculating loss...: 47it [00:14,  3.57it/s]
Calculating loss...: 48it [00:14,  3.19it/s]
Calculating loss...: 49it [00:14,  2.79it/s]
Calculating loss...: 50it [00:15,  2.82it/s]
Calculating loss...: 51it [00:15,  2.73it/s]
Calculating loss...: 52it [00:16,  2.83it/s]
Calculating loss...: 53it [00:16,  3.09it/s]
Calculating loss...: 54it [00:16,  3.37it/s]
Calculating loss...: 55it [00:16,  3.43it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 10: Val loss 2.380, Val took 16.788s
Iter 10: Train loss 2.526, Learning Rate 5.000e-06, It/sec 1.956, Tokens/sec 210.117, Trained Tokens 1135, Peak mem 4.793 GB
Iter 10: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000010_adapters.safetensors.
Iter 15: Train loss 2.278, Learning Rate 5.000e-06, It/sec 1.783, Tokens/sec 268.528, Trained Tokens 1888, Peak mem 5.027 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.54it/s]
Calculating loss...: 3it [00:00,  3.32it/s]
Calculating loss...: 4it [00:01,  3.22it/s]
Calculating loss...: 5it [00:01,  3.35it/s]
Calculating loss...: 6it [00:01,  3.18it/s]
Calculating loss...: 7it [00:02,  2.75it/s]
Calculating loss...: 8it [00:02,  2.98it/s]
Calculating loss...: 9it [00:02,  3.15it/s]
Calculating loss...: 10it [00:03,  3.06it/s]
Calculating loss...: 11it [00:03,  3.07it/s]
Calculating loss...: 12it [00:03,  3.36it/s]
Calculating loss...: 13it [00:04,  3.27it/s]
Calculating loss...: 14it [00:04,  3.52it/s]
Calculating loss...: 15it [00:04,  2.96it/s]
Calculating loss...: 16it [00:05,  3.20it/s]
Calculating loss...: 17it [00:05,  3.39it/s]
Calculating loss...: 18it [00:05,  3.44it/s]
Calculating loss...: 19it [00:05,  3.57it/s]
Calculating loss...: 20it [00:06,  3.12it/s]
Calculating loss...: 21it [00:06,  3.11it/s]
Calculating loss...: 22it [00:06,  3.04it/s]
Calculating loss...: 23it [00:07,  3.19it/s]
Calculating loss...: 24it [00:07,  3.30it/s]
Calculating loss...: 25it [00:07,  3.38it/s]
Calculating loss...: 26it [00:07,  3.53it/s]
Calculating loss...: 27it [00:08,  3.16it/s]
Calculating loss...: 28it [00:08,  3.35it/s]
Calculating loss...: 29it [00:08,  3.42it/s]
Calculating loss...: 30it [00:09,  3.47it/s]
Calculating loss...: 31it [00:09,  3.51it/s]
Calculating loss...: 32it [00:09,  3.53it/s]
Calculating loss...: 33it [00:10,  3.17it/s]
Calculating loss...: 34it [00:10,  3.28it/s]
Calculating loss...: 35it [00:10,  3.37it/s]
Calculating loss...: 36it [00:10,  3.44it/s]
Calculating loss...: 37it [00:11,  3.04it/s]
Calculating loss...: 38it [00:11,  3.26it/s]
Calculating loss...: 39it [00:11,  3.14it/s]
Calculating loss...: 40it [00:12,  3.19it/s]
Calculating loss...: 41it [00:12,  3.30it/s]
Calculating loss...: 42it [00:12,  3.24it/s]
Calculating loss...: 43it [00:13,  3.34it/s]
Calculating loss...: 44it [00:13,  3.49it/s]
Calculating loss...: 45it [00:13,  3.52it/s]
Calculating loss...: 46it [00:14,  3.38it/s]
Calculating loss...: 47it [00:14,  3.36it/s]
Calculating loss...: 48it [00:14,  2.82it/s]
Calculating loss...: 49it [00:15,  3.14it/s]
Calculating loss...: 50it [00:15,  3.20it/s]
Calculating loss...: 51it [00:15,  3.16it/s]
Calculating loss...: 52it [00:15,  3.28it/s]
Calculating loss...: 53it [00:16,  3.29it/s]
Calculating loss...: 54it [00:16,  3.38it/s]
Calculating loss...: 55it [00:16,  3.52it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 20: Val loss 2.351, Val took 16.795s
Iter 20: Train loss 2.195, Learning Rate 5.000e-06, It/sec 1.364, Tokens/sec 285.453, Trained Tokens 2934, Peak mem 7.192 GB
Iter 20: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000020_adapters.safetensors.
Iter 25: Train loss 2.677, Learning Rate 5.000e-06, It/sec 2.061, Tokens/sec 195.348, Trained Tokens 3408, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.96it/s]
Calculating loss...: 3it [00:00,  3.78it/s]
Calculating loss...: 4it [00:01,  3.70it/s]
Calculating loss...: 5it [00:01,  3.67it/s]
Calculating loss...: 6it [00:01,  3.54it/s]
Calculating loss...: 7it [00:01,  3.30it/s]
Calculating loss...: 8it [00:02,  3.31it/s]
Calculating loss...: 9it [00:02,  3.39it/s]
Calculating loss...: 10it [00:02,  3.45it/s]
Calculating loss...: 11it [00:03,  3.49it/s]
Calculating loss...: 12it [00:03,  2.88it/s]
Calculating loss...: 13it [00:03,  3.00it/s]
Calculating loss...: 14it [00:04,  3.16it/s]
Calculating loss...: 15it [00:04,  3.28it/s]
Calculating loss...: 16it [00:04,  3.37it/s]
Calculating loss...: 17it [00:05,  3.28it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:05,  3.33it/s]
Calculating loss...: 20it [00:05,  3.40it/s]
Calculating loss...: 21it [00:06,  2.91it/s]
Calculating loss...: 22it [00:06,  3.21it/s]
Calculating loss...: 23it [00:07,  2.98it/s]
Calculating loss...: 24it [00:07,  3.14it/s]
Calculating loss...: 25it [00:07,  3.12it/s]
Calculating loss...: 26it [00:07,  3.33it/s]
Calculating loss...: 27it [00:08,  3.40it/s]
Calculating loss...: 28it [00:08,  3.38it/s]
Calculating loss...: 29it [00:08,  3.52it/s]
Calculating loss...: 30it [00:09,  3.38it/s]
Calculating loss...: 31it [00:09,  3.44it/s]
Calculating loss...: 32it [00:09,  3.05it/s]
Calculating loss...: 33it [00:10,  3.19it/s]
Calculating loss...: 34it [00:10,  3.16it/s]
Calculating loss...: 35it [00:10,  3.08it/s]
Calculating loss...: 36it [00:10,  3.15it/s]
Calculating loss...: 37it [00:11,  3.13it/s]
Calculating loss...: 38it [00:11,  3.41it/s]
Calculating loss...: 39it [00:11,  3.30it/s]
Calculating loss...: 40it [00:12,  3.17it/s]
Calculating loss...: 41it [00:12,  3.36it/s]
Calculating loss...: 42it [00:12,  3.51it/s]
Calculating loss...: 43it [00:12,  3.53it/s]
Calculating loss...: 44it [00:13,  3.64it/s]
Calculating loss...: 45it [00:13,  3.63it/s]
Calculating loss...: 46it [00:13,  3.71it/s]
Calculating loss...: 47it [00:14,  3.67it/s]
Calculating loss...: 48it [00:14,  3.48it/s]
Calculating loss...: 49it [00:14,  3.60it/s]
Calculating loss...: 50it [00:14,  3.35it/s]
Calculating loss...: 51it [00:15,  3.06it/s]
Calculating loss...: 52it [00:15,  3.27it/s]
Calculating loss...: 53it [00:16,  2.84it/s]
Calculating loss...: 54it [00:16,  2.69it/s]
Calculating loss...: 55it [00:16,  2.91it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Iter 30: Val loss 2.273, Val took 16.795s
Iter 30: Train loss 2.185, Learning Rate 5.000e-06, It/sec 1.796, Tokens/sec 253.224, Trained Tokens 4113, Peak mem 7.192 GB
Iter 30: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000030_adapters.safetensors.
Iter 35: Train loss 2.332, Learning Rate 5.000e-06, It/sec 2.036, Tokens/sec 200.298, Trained Tokens 4605, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.16it/s]
Calculating loss...: 2it [00:00,  2.82it/s]
Calculating loss...: 3it [00:01,  2.85it/s]
Calculating loss...: 4it [00:01,  2.66it/s]
Calculating loss...: 5it [00:01,  2.80it/s]
Calculating loss...: 6it [00:02,  2.71it/s]
Calculating loss...: 7it [00:02,  3.08it/s]
Calculating loss...: 8it [00:02,  3.08it/s]
Calculating loss...: 9it [00:03,  3.22it/s]
Calculating loss...: 10it [00:03,  3.33it/s]
Calculating loss...: 11it [00:03,  3.41it/s]
Calculating loss...: 12it [00:03,  3.46it/s]
Calculating loss...: 13it [00:04,  3.59it/s]
Calculating loss...: 14it [00:04,  2.99it/s]
Calculating loss...: 15it [00:04,  3.15it/s]
Calculating loss...: 16it [00:05,  3.35it/s]
Calculating loss...: 17it [00:05,  3.42it/s]
Calculating loss...: 18it [00:05,  3.64it/s]
Calculating loss...: 19it [00:05,  3.46it/s]
Calculating loss...: 20it [00:06,  3.58it/s]
Calculating loss...: 21it [00:06,  3.67it/s]
Calculating loss...: 22it [00:06,  3.56it/s]
Calculating loss...: 23it [00:07,  3.49it/s]
Calculating loss...: 24it [00:07,  3.28it/s]
Calculating loss...: 25it [00:07,  3.30it/s]
Calculating loss...: 26it [00:08,  3.38it/s]
Calculating loss...: 27it [00:08,  3.29it/s]
Calculating loss...: 28it [00:08,  3.16it/s]
Calculating loss...: 29it [00:09,  3.14it/s]
Calculating loss...: 30it [00:09,  3.34it/s]
Calculating loss...: 31it [00:09,  3.50it/s]
Calculating loss...: 32it [00:09,  3.36it/s]
Calculating loss...: 33it [00:10,  3.50it/s]
Calculating loss...: 34it [00:10,  3.37it/s]
Calculating loss...: 35it [00:10,  3.01it/s]
Calculating loss...: 36it [00:11,  3.16it/s]
Calculating loss...: 37it [00:11,  3.43it/s]
Calculating loss...: 38it [00:11,  3.11it/s]
Calculating loss...: 39it [00:12,  3.04it/s]
Calculating loss...: 40it [00:12,  3.18it/s]
Calculating loss...: 41it [00:12,  3.30it/s]
Calculating loss...: 42it [00:12,  3.38it/s]
Calculating loss...: 43it [00:13,  3.29it/s]
Calculating loss...: 44it [00:13,  3.37it/s]
Calculating loss...: 45it [00:14,  2.83it/s]
Calculating loss...: 46it [00:14,  3.09it/s]
Calculating loss...: 47it [00:14,  3.22it/s]
Calculating loss...: 48it [00:14,  3.32it/s]
Calculating loss...: 49it [00:15,  3.48it/s]
Calculating loss...: 50it [00:15,  3.43it/s]
Calculating loss...: 51it [00:15,  3.40it/s]
Calculating loss...: 52it [00:15,  3.45it/s]
Calculating loss...: 53it [00:16,  3.50it/s]
Calculating loss...: 54it [00:16,  3.52it/s]
Calculating loss...: 55it [00:16,  3.55it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 40: Val loss 2.217, Val took 16.797s
Iter 40: Train loss 2.485, Learning Rate 5.000e-06, It/sec 1.837, Tokens/sec 254.662, Trained Tokens 5298, Peak mem 7.192 GB
Iter 40: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000040_adapters.safetensors.
Iter 45: Train loss 1.950, Learning Rate 5.000e-06, It/sec 1.861, Tokens/sec 234.859, Trained Tokens 5929, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.47it/s]
Calculating loss...: 3it [00:00,  3.40it/s]
Calculating loss...: 4it [00:01,  3.27it/s]
Calculating loss...: 5it [00:01,  2.89it/s]
Calculating loss...: 6it [00:01,  2.96it/s]
Calculating loss...: 7it [00:02,  3.14it/s]
Calculating loss...: 8it [00:02,  3.27it/s]
Calculating loss...: 9it [00:02,  3.44it/s]
Calculating loss...: 10it [00:03,  3.49it/s]
Calculating loss...: 11it [00:03,  3.52it/s]
Calculating loss...: 12it [00:03,  3.30it/s]
Calculating loss...: 13it [00:04,  2.79it/s]
Calculating loss...: 14it [00:04,  2.82it/s]
Calculating loss...: 15it [00:04,  3.01it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.28it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:05,  3.49it/s]
Calculating loss...: 20it [00:06,  3.14it/s]
Calculating loss...: 21it [00:06,  3.34it/s]
Calculating loss...: 22it [00:06,  3.58it/s]
Calculating loss...: 23it [00:07,  3.67it/s]
Calculating loss...: 24it [00:07,  3.03it/s]
Calculating loss...: 25it [00:07,  3.25it/s]
Calculating loss...: 26it [00:08,  2.94it/s]
Calculating loss...: 27it [00:08,  3.11it/s]
Calculating loss...: 28it [00:08,  3.31it/s]
Calculating loss...: 29it [00:09,  3.04it/s]
Calculating loss...: 30it [00:09,  3.18it/s]
Calculating loss...: 31it [00:09,  3.15it/s]
Calculating loss...: 32it [00:09,  3.27it/s]
Calculating loss...: 33it [00:10,  3.21it/s]
Calculating loss...: 34it [00:10,  3.47it/s]
Calculating loss...: 35it [00:10,  3.51it/s]
Calculating loss...: 36it [00:11,  3.37it/s]
Calculating loss...: 37it [00:11,  3.51it/s]
Calculating loss...: 38it [00:11,  3.71it/s]
Calculating loss...: 39it [00:11,  3.68it/s]
Calculating loss...: 40it [00:12,  3.40it/s]
Calculating loss...: 41it [00:12,  3.38it/s]
Calculating loss...: 42it [00:12,  3.52it/s]
Calculating loss...: 43it [00:13,  3.38it/s]
Calculating loss...: 44it [00:13,  3.29it/s]
Calculating loss...: 45it [00:13,  3.30it/s]
Calculating loss...: 46it [00:14,  3.38it/s]
Calculating loss...: 47it [00:14,  3.44it/s]
Calculating loss...: 48it [00:14,  3.40it/s]
Calculating loss...: 49it [00:14,  3.46it/s]
Calculating loss...: 50it [00:15,  3.34it/s]
Calculating loss...: 51it [00:15,  3.41it/s]
Calculating loss...: 52it [00:15,  3.24it/s]
Calculating loss...: 53it [00:16,  2.82it/s]
Calculating loss...: 54it [00:16,  3.08it/s]
Calculating loss...: 55it [00:16,  3.22it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 50: Val loss 2.203, Val took 16.806s
Iter 50: Train loss 2.413, Learning Rate 5.000e-06, It/sec 1.838, Tokens/sec 257.710, Trained Tokens 6630, Peak mem 7.192 GB
Iter 50: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000050_adapters.safetensors.
Iter 55: Train loss 2.116, Learning Rate 5.000e-06, It/sec 1.939, Tokens/sec 230.012, Trained Tokens 7223, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  2.99it/s]
Calculating loss...: 4it [00:01,  3.30it/s]
Calculating loss...: 5it [00:01,  3.22it/s]
Calculating loss...: 6it [00:01,  3.43it/s]
Calculating loss...: 7it [00:02,  3.31it/s]
Calculating loss...: 8it [00:02,  3.39it/s]
Calculating loss...: 9it [00:02,  3.22it/s]
Calculating loss...: 10it [00:03,  3.32it/s]
Calculating loss...: 11it [00:03,  3.40it/s]
Calculating loss...: 12it [00:03,  3.63it/s]
Calculating loss...: 13it [00:03,  3.62it/s]
Calculating loss...: 14it [00:04,  3.61it/s]
Calculating loss...: 15it [00:04,  3.60it/s]
Calculating loss...: 16it [00:04,  3.69it/s]
Calculating loss...: 17it [00:04,  3.49it/s]
Calculating loss...: 18it [00:05,  3.28it/s]
Calculating loss...: 19it [00:05,  3.45it/s]
Calculating loss...: 20it [00:06,  2.93it/s]
Calculating loss...: 21it [00:06,  3.10it/s]
Calculating loss...: 22it [00:06,  3.30it/s]
Calculating loss...: 23it [00:06,  3.38it/s]
Calculating loss...: 24it [00:07,  2.89it/s]
Calculating loss...: 25it [00:07,  2.95it/s]
Calculating loss...: 26it [00:07,  3.12it/s]
Calculating loss...: 27it [00:08,  3.11it/s]
Calculating loss...: 28it [00:08,  3.17it/s]
Calculating loss...: 29it [00:08,  2.73it/s]
Calculating loss...: 30it [00:09,  2.67it/s]
Calculating loss...: 31it [00:09,  2.95it/s]
Calculating loss...: 32it [00:09,  2.99it/s]
Calculating loss...: 33it [00:10,  3.08it/s]
Calculating loss...: 34it [00:10,  3.22it/s]
Calculating loss...: 35it [00:10,  3.32it/s]
Calculating loss...: 36it [00:11,  3.56it/s]
Calculating loss...: 37it [00:11,  3.33it/s]
Calculating loss...: 38it [00:11,  3.40it/s]
Calculating loss...: 39it [00:11,  3.38it/s]
Calculating loss...: 40it [00:12,  3.44it/s]
Calculating loss...: 41it [00:12,  3.48it/s]
Calculating loss...: 42it [00:12,  3.52it/s]
Calculating loss...: 43it [00:13,  3.63it/s]
Calculating loss...: 44it [00:13,  3.61it/s]
Calculating loss...: 45it [00:13,  3.58it/s]
Calculating loss...: 46it [00:13,  3.75it/s]
Calculating loss...: 47it [00:14,  3.69it/s]
Calculating loss...: 48it [00:14,  3.57it/s]
Calculating loss...: 49it [00:14,  3.67it/s]
Calculating loss...: 50it [00:15,  3.56it/s]
Calculating loss...: 51it [00:15,  3.33it/s]
Calculating loss...: 52it [00:15,  3.25it/s]
Calculating loss...: 53it [00:16,  2.94it/s]
Calculating loss...: 54it [00:16,  2.81it/s]
Calculating loss...: 55it [00:16,  2.89it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 60: Val loss 2.178, Val took 16.823s
Iter 60: Train loss 1.822, Learning Rate 5.000e-06, It/sec 1.394, Tokens/sec 239.515, Trained Tokens 8082, Peak mem 7.192 GB
Iter 60: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000060_adapters.safetensors.
Iter 65: Train loss 1.841, Learning Rate 5.000e-06, It/sec 1.902, Tokens/sec 231.311, Trained Tokens 8690, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  2.76it/s]
Calculating loss...: 3it [00:01,  2.90it/s]
Calculating loss...: 4it [00:01,  3.14it/s]
Calculating loss...: 5it [00:01,  2.70it/s]
Calculating loss...: 6it [00:02,  2.88it/s]
Calculating loss...: 7it [00:02,  2.89it/s]
Calculating loss...: 8it [00:02,  2.56it/s]
Calculating loss...: 9it [00:03,  2.70it/s]
Calculating loss...: 10it [00:03,  2.93it/s]
Calculating loss...: 11it [00:03,  3.10it/s]
Calculating loss...: 12it [00:04,  3.03it/s]
Calculating loss...: 13it [00:04,  3.18it/s]
Calculating loss...: 14it [00:04,  3.30it/s]
Calculating loss...: 15it [00:05,  2.96it/s]
Calculating loss...: 16it [00:05,  3.27it/s]
Calculating loss...: 17it [00:05,  3.44it/s]
Calculating loss...: 18it [00:05,  3.57it/s]
Calculating loss...: 19it [00:06,  3.76it/s]
Calculating loss...: 20it [00:06,  3.71it/s]
Calculating loss...: 21it [00:06,  3.67it/s]
Calculating loss...: 22it [00:06,  3.48it/s]
Calculating loss...: 23it [00:07,  3.59it/s]
Calculating loss...: 24it [00:07,  3.59it/s]
Calculating loss...: 25it [00:07,  3.35it/s]
Calculating loss...: 26it [00:08,  3.26it/s]
Calculating loss...: 27it [00:08,  2.83it/s]
Calculating loss...: 28it [00:08,  2.90it/s]
Calculating loss...: 29it [00:09,  3.15it/s]
Calculating loss...: 30it [00:09,  3.27it/s]
Calculating loss...: 31it [00:09,  3.36it/s]
Calculating loss...: 32it [00:10,  3.51it/s]
Calculating loss...: 33it [00:10,  3.53it/s]
Calculating loss...: 34it [00:10,  3.64it/s]
Calculating loss...: 35it [00:10,  3.71it/s]
Calculating loss...: 36it [00:11,  3.67it/s]
Calculating loss...: 37it [00:11,  3.48it/s]
Calculating loss...: 38it [00:11,  3.51it/s]
Calculating loss...: 39it [00:12,  3.37it/s]
Calculating loss...: 40it [00:12,  3.07it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  3.19it/s]
Calculating loss...: 43it [00:13,  2.97it/s]
Calculating loss...: 44it [00:13,  2.94it/s]
Calculating loss...: 45it [00:14,  3.18it/s]
Calculating loss...: 46it [00:14,  3.37it/s]
Calculating loss...: 47it [00:14,  3.35it/s]
Calculating loss...: 48it [00:14,  3.42it/s]
Calculating loss...: 49it [00:15,  3.47it/s]
Calculating loss...: 50it [00:15,  3.51it/s]
Calculating loss...: 51it [00:15,  3.53it/s]
Calculating loss...: 52it [00:15,  3.55it/s]
Calculating loss...: 53it [00:16,  3.48it/s]
Calculating loss...: 54it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.71it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 70: Val loss 2.155, Val took 16.807s
Iter 70: Train loss 2.343, Learning Rate 5.000e-06, It/sec 1.844, Tokens/sec 236.777, Trained Tokens 9332, Peak mem 7.192 GB
Iter 70: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000070_adapters.safetensors.
Iter 75: Train loss 2.188, Learning Rate 5.000e-06, It/sec 1.694, Tokens/sec 276.073, Trained Tokens 10147, Peak mem 7.192 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  3.26it/s]
Calculating loss...: 3it [00:00,  3.18it/s]
Calculating loss...: 4it [00:01,  3.44it/s]
Calculating loss...: 5it [00:01,  3.59it/s]
Calculating loss...: 6it [00:01,  3.40it/s]
Calculating loss...: 7it [00:02,  3.56it/s]
Calculating loss...: 8it [00:02,  3.76it/s]
Calculating loss...: 9it [00:02,  3.44it/s]
Calculating loss...: 10it [00:02,  3.40it/s]
Calculating loss...: 11it [00:03,  3.54it/s]
Calculating loss...: 12it [00:03,  3.56it/s]
Calculating loss...: 13it [00:03,  3.40it/s]
