/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 15it [00:04,  3.49it/s]
Calculating loss...: 16it [00:04,  3.52it/s]
Calculating loss...: 17it [00:05,  2.90it/s]
Calculating loss...: 18it [00:05,  2.40it/s]
Calculating loss...: 19it [00:06,  2.58it/s]
Calculating loss...: 20it [00:06,  2.81it/s]
Calculating loss...: 21it [00:06,  3.01it/s]
Calculating loss...: 22it [00:06,  3.23it/s]
Calculating loss...: 23it [00:07,  3.19it/s]
Calculating loss...: 24it [00:07,  3.30it/s]
Calculating loss...: 25it [00:07,  3.46it/s]
Calculating loss...: 26it [00:08,  3.67it/s]
Calculating loss...: 27it [00:08,  3.24it/s]
Calculating loss...: 28it [00:08,  3.34it/s]
Calculating loss...: 29it [00:09,  3.26it/s]
Calculating loss...: 30it [00:09,  3.43it/s]
Calculating loss...: 31it [00:09,  3.25it/s]
Calculating loss...: 32it [00:09,  3.50it/s]
Calculating loss...: 33it [00:10,  2.43it/s]
Calculating loss...: 34it [00:10,  2.69it/s]
Calculating loss...: 35it [00:11,  2.80it/s]
Calculating loss...: 36it [00:11,  3.06it/s]
Calculating loss...: 37it [00:11,  3.27it/s]
Calculating loss...: 38it [00:11,  3.44it/s]
Calculating loss...: 39it [00:12,  3.65it/s]
Calculating loss...: 40it [00:12,  3.55it/s]
Calculating loss...: 41it [00:12,  3.56it/s]
Calculating loss...: 42it [00:13,  3.33it/s]
Calculating loss...: 43it [00:13,  3.33it/s]
Calculating loss...: 44it [00:13,  2.96it/s]
Calculating loss...: 45it [00:14,  3.04it/s]
Calculating loss...: 46it [00:14,  3.09it/s]
Calculating loss...: 47it [00:14,  3.28it/s]
Calculating loss...: 48it [00:15,  3.36it/s]
Calculating loss...: 49it [00:15,  3.43it/s]
Calculating loss...: 50it [00:15,  3.47it/s]
Calculating loss...: 51it [00:15,  3.68it/s]
Calculating loss...: 52it [00:16,  3.25it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Iter 30: Val loss 2.198, Val took 16.188s
Iter 30: Train loss 2.576, Learning Rate 5.000e-06, It/sec 1.771, Tokens/sec 221.082, Trained Tokens 4534, Peak mem 6.455 GB
Iter 30: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000030_adapters.safetensors.
Iter 35: Train loss 1.835, Learning Rate 5.000e-06, It/sec 1.623, Tokens/sec 258.645, Trained Tokens 5331, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.50it/s]
Calculating loss...: 3it [00:00,  3.51it/s]
Calculating loss...: 4it [00:01,  3.53it/s]
Calculating loss...: 5it [00:01,  3.56it/s]
Calculating loss...: 6it [00:01,  3.57it/s]
Calculating loss...: 7it [00:02,  3.48it/s]
Calculating loss...: 8it [00:02,  3.05it/s]
Calculating loss...: 9it [00:03,  2.45it/s]
Calculating loss...: 10it [00:03,  2.67it/s]
Calculating loss...: 11it [00:03,  2.96it/s]
Calculating loss...: 12it [00:03,  3.06it/s]
Calculating loss...: 13it [00:04,  3.20it/s]
Calculating loss...: 14it [00:04,  3.47it/s]
Calculating loss...: 15it [00:04,  3.50it/s]
Calculating loss...: 16it [00:04,  3.70it/s]
Calculating loss...: 17it [00:05,  3.76it/s]
Calculating loss...: 18it [00:05,  3.69it/s]
Calculating loss...: 19it [00:05,  3.04it/s]
Calculating loss...: 20it [00:06,  3.26it/s]
Calculating loss...: 21it [00:06,  3.28it/s]
Calculating loss...: 22it [00:06,  3.37it/s]
Calculating loss...: 23it [00:06,  3.51it/s]
Calculating loss...: 24it [00:07,  3.09it/s]
Calculating loss...: 25it [00:07,  3.37it/s]
Calculating loss...: 26it [00:07,  3.43it/s]
Calculating loss...: 27it [00:08,  3.48it/s]
Calculating loss...: 28it [00:08,  3.35it/s]
Calculating loss...: 29it [00:08,  3.50it/s]
Calculating loss...: 30it [00:09,  3.61it/s]
Calculating loss...: 31it [00:09,  3.79it/s]
Calculating loss...: 32it [00:09,  3.83it/s]
Calculating loss...: 33it [00:09,  3.66it/s]
Calculating loss...: 34it [00:10,  3.73it/s]
Calculating loss...: 35it [00:10,  3.27it/s]
Calculating loss...: 36it [00:10,  3.52it/s]
Calculating loss...: 37it [00:10,  3.54it/s]
Calculating loss...: 38it [00:11,  3.40it/s]
Calculating loss...: 39it [00:11,  3.08it/s]
Calculating loss...: 40it [00:12,  2.68it/s]
Calculating loss...: 41it [00:12,  2.90it/s]
Calculating loss...: 42it [00:12,  3.08it/s]
Calculating loss...: 43it [00:13,  3.08it/s]
Calculating loss...: 44it [00:13,  3.08it/s]
Calculating loss...: 45it [00:13,  3.02it/s]
Calculating loss...: 46it [00:13,  3.24it/s]
Calculating loss...: 47it [00:14,  3.34it/s]
Calculating loss...: 48it [00:14,  3.26it/s]
Calculating loss...: 49it [00:14,  3.14it/s]
Calculating loss...: 50it [00:15,  2.31it/s]
Calculating loss...: 51it [00:15,  2.68it/s]
Calculating loss...: 52it [00:16,  2.96it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 40: Val loss 2.169, Val took 16.121s
Iter 40: Train loss 2.299, Learning Rate 5.000e-06, It/sec 1.644, Tokens/sec 251.921, Trained Tokens 6097, Peak mem 6.455 GB
Iter 40: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000040_adapters.safetensors.
Iter 45: Train loss 2.333, Learning Rate 5.000e-06, It/sec 1.641, Tokens/sec 228.815, Trained Tokens 6794, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.07it/s]
Calculating loss...: 2it [00:00,  3.36it/s]
Calculating loss...: 3it [00:00,  3.46it/s]
Calculating loss...: 4it [00:01,  3.40it/s]
Calculating loss...: 5it [00:01,  3.46it/s]
Calculating loss...: 6it [00:01,  3.46it/s]
Calculating loss...: 7it [00:02,  3.30it/s]
Calculating loss...: 8it [00:02,  3.36it/s]
Calculating loss...: 9it [00:02,  3.60it/s]
Calculating loss...: 10it [00:02,  3.42it/s]
Calculating loss...: 11it [00:03,  3.47it/s]
Calculating loss...: 12it [00:03,  3.60it/s]
Calculating loss...: 13it [00:03,  3.12it/s]
Calculating loss...: 14it [00:04,  3.25it/s]
Calculating loss...: 15it [00:04,  3.51it/s]
Calculating loss...: 16it [00:04,  3.08it/s]
Calculating loss...: 17it [00:05,  3.08it/s]
Calculating loss...: 18it [00:05,  3.20it/s]
Calculating loss...: 19it [00:06,  2.33it/s]
Calculating loss...: 20it [00:06,  2.50it/s]
Calculating loss...: 21it [00:06,  2.79it/s]
Calculating loss...: 22it [00:06,  3.04it/s]
Calculating loss...: 23it [00:07,  3.19it/s]
Calculating loss...: 24it [00:07,  2.95it/s]
Calculating loss...: 25it [00:07,  3.18it/s]
Calculating loss...: 26it [00:08,  3.43it/s]
Calculating loss...: 27it [00:08,  3.09it/s]
Calculating loss...: 28it [00:08,  3.22it/s]
Calculating loss...: 29it [00:09,  3.47it/s]
Calculating loss...: 30it [00:09,  2.94it/s]
Calculating loss...: 31it [00:09,  3.04it/s]
Calculating loss...: 32it [00:10,  3.26it/s]
Calculating loss...: 33it [00:10,  3.51it/s]
Calculating loss...: 34it [00:10,  3.53it/s]
Calculating loss...: 35it [00:10,  3.39it/s]
Calculating loss...: 36it [00:11,  3.53it/s]
Calculating loss...: 37it [00:11,  3.46it/s]
Calculating loss...: 38it [00:11,  3.42it/s]
Calculating loss...: 39it [00:12,  3.56it/s]
Calculating loss...: 40it [00:12,  3.32it/s]
Calculating loss...: 41it [00:12,  3.32it/s]
Calculating loss...: 42it [00:12,  3.40it/s]
Calculating loss...: 43it [00:13,  3.23it/s]
Calculating loss...: 44it [00:13,  3.40it/s]
Calculating loss...: 45it [00:13,  3.54it/s]
Calculating loss...: 46it [00:14,  3.64it/s]
Calculating loss...: 47it [00:14,  3.63it/s]
Calculating loss...: 48it [00:14,  3.71it/s]
Calculating loss...: 49it [00:15,  2.75it/s]
Calculating loss...: 50it [00:15,  2.96it/s]
Calculating loss...: 51it [00:15,  3.26it/s]
Calculating loss...: 52it [00:16,  2.77it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Iter 50: Val loss 2.134, Val took 16.183s
Iter 50: Train loss 2.204, Learning Rate 5.000e-06, It/sec 1.746, Tokens/sec 253.238, Trained Tokens 7519, Peak mem 6.455 GB
Iter 50: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000050_adapters.safetensors.
Iter 55: Train loss 2.421, Learning Rate 5.000e-06, It/sec 1.913, Tokens/sec 236.040, Trained Tokens 8136, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.29it/s]
Calculating loss...: 2it [00:00,  4.06it/s]
Calculating loss...: 3it [00:00,  4.16it/s]
Calculating loss...: 4it [00:01,  3.78it/s]
Calculating loss...: 5it [00:01,  3.60it/s]
Calculating loss...: 6it [00:01,  3.70it/s]
Calculating loss...: 7it [00:01,  3.66it/s]
Calculating loss...: 8it [00:02,  3.64it/s]
Calculating loss...: 9it [00:02,  3.62it/s]
Calculating loss...: 10it [00:02,  3.13it/s]
Calculating loss...: 11it [00:03,  3.05it/s]
Calculating loss...: 12it [00:03,  3.34it/s]
Calculating loss...: 13it [00:03,  3.41it/s]
Calculating loss...: 14it [00:03,  3.46it/s]
Calculating loss...: 15it [00:04,  3.66it/s]
Calculating loss...: 16it [00:04,  3.62it/s]
Calculating loss...: 17it [00:05,  2.70it/s]
Calculating loss...: 18it [00:05,  2.65it/s]
Calculating loss...: 19it [00:05,  2.94it/s]
Calculating loss...: 20it [00:05,  3.17it/s]
Calculating loss...: 21it [00:06,  3.29it/s]
Calculating loss...: 22it [00:06,  2.84it/s]
Calculating loss...: 23it [00:07,  2.75it/s]
Calculating loss...: 24it [00:07,  2.63it/s]
Calculating loss...: 25it [00:08,  2.10it/s]
Calculating loss...: 26it [00:08,  2.44it/s]
Calculating loss...: 27it [00:08,  2.80it/s]
Calculating loss...: 28it [00:09,  2.83it/s]
Calculating loss...: 29it [00:09,  2.90it/s]
Calculating loss...: 30it [00:09,  3.08it/s]
Calculating loss...: 31it [00:09,  3.08it/s]
Calculating loss...: 32it [00:10,  3.15it/s]
Calculating loss...: 33it [00:10,  3.27it/s]
Calculating loss...: 34it [00:10,  3.44it/s]
Calculating loss...: 35it [00:11,  3.56it/s]
Calculating loss...: 36it [00:11,  3.49it/s]
Calculating loss...: 37it [00:11,  2.89it/s]
Calculating loss...: 38it [00:12,  3.07it/s]
Calculating loss...: 39it [00:12,  3.21it/s]
Calculating loss...: 40it [00:12,  3.17it/s]
Calculating loss...: 41it [00:13,  3.36it/s]
Calculating loss...: 42it [00:13,  3.51it/s]
Calculating loss...: 43it [00:13,  3.53it/s]
Calculating loss...: 44it [00:13,  3.55it/s]
Calculating loss...: 45it [00:14,  3.48it/s]
Calculating loss...: 46it [00:14,  3.35it/s]
Calculating loss...: 47it [00:14,  3.27it/s]
Calculating loss...: 48it [00:15,  3.44it/s]
Calculating loss...: 49it [00:15,  3.48it/s]
Calculating loss...: 50it [00:15,  3.69it/s]
Calculating loss...: 51it [00:15,  3.75it/s]
Calculating loss...: 52it [00:16,  3.51it/s]
Calculating loss...: 52it [00:16,  3.22it/s]
Iter 60: Val loss 2.112, Val took 16.130s
Iter 60: Train loss 2.343, Learning Rate 5.000e-06, It/sec 1.886, Tokens/sec 213.116, Trained Tokens 8701, Peak mem 6.455 GB
Iter 60: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000060_adapters.safetensors.
Iter 65: Train loss 2.122, Learning Rate 5.000e-06, It/sec 1.757, Tokens/sec 272.012, Trained Tokens 9475, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.18it/s]
Calculating loss...: 3it [00:00,  3.60it/s]
Calculating loss...: 4it [00:01,  3.38it/s]
Calculating loss...: 5it [00:01,  3.56it/s]
Calculating loss...: 6it [00:01,  3.78it/s]
Calculating loss...: 7it [00:01,  3.72it/s]
Calculating loss...: 8it [00:02,  3.58it/s]
Calculating loss...: 9it [00:02,  3.41it/s]
Calculating loss...: 10it [00:02,  3.46it/s]
Calculating loss...: 11it [00:03,  3.59it/s]
Calculating loss...: 12it [00:03,  2.93it/s]
Calculating loss...: 13it [00:03,  3.10it/s]
Calculating loss...: 14it [00:04,  3.03it/s]
Calculating loss...: 15it [00:04,  2.81it/s]
Calculating loss...: 16it [00:04,  3.01it/s]
Calculating loss...: 17it [00:05,  3.23it/s]
Calculating loss...: 18it [00:05,  3.26it/s]
Calculating loss...: 19it [00:05,  3.51it/s]
Calculating loss...: 20it [00:05,  3.54it/s]
Calculating loss...: 21it [00:06,  3.64it/s]
Calculating loss...: 22it [00:06,  3.23it/s]
Calculating loss...: 23it [00:06,  3.18it/s]
Calculating loss...: 24it [00:07,  3.29it/s]
Calculating loss...: 25it [00:07,  3.38it/s]
Calculating loss...: 26it [00:07,  3.28it/s]
Calculating loss...: 27it [00:08,  3.45it/s]
Calculating loss...: 28it [00:08,  2.42it/s]
Calculating loss...: 29it [00:09,  2.54it/s]
Calculating loss...: 30it [00:09,  2.54it/s]
Calculating loss...: 31it [00:09,  2.84it/s]
Calculating loss...: 32it [00:10,  3.03it/s]
Calculating loss...: 33it [00:10,  3.32it/s]
Calculating loss...: 34it [00:10,  2.86it/s]
Calculating loss...: 35it [00:11,  3.05it/s]
Calculating loss...: 36it [00:11,  3.06it/s]
Calculating loss...: 37it [00:11,  2.83it/s]
Calculating loss...: 38it [00:12,  3.09it/s]
Calculating loss...: 39it [00:12,  3.29it/s]
Calculating loss...: 40it [00:12,  3.38it/s]
Calculating loss...: 41it [00:12,  3.52it/s]
Calculating loss...: 42it [00:13,  3.54it/s]
Calculating loss...: 43it [00:13,  3.64it/s]
Calculating loss...: 44it [00:13,  3.63it/s]
Calculating loss...: 45it [00:13,  3.62it/s]
Calculating loss...: 46it [00:14,  2.72it/s]
Calculating loss...: 47it [00:14,  3.05it/s]
Calculating loss...: 48it [00:14,  3.27it/s]
Calculating loss...: 49it [00:15,  3.36it/s]
Calculating loss...: 50it [00:15,  3.35it/s]
Calculating loss...: 51it [00:15,  3.58it/s]
Calculating loss...: 52it [00:16,  3.50it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 70: Val loss 2.083, Val took 16.103s
Iter 70: Train loss 2.209, Learning Rate 5.000e-06, It/sec 1.889, Tokens/sec 217.632, Trained Tokens 10051, Peak mem 6.455 GB
Iter 70: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000070_adapters.safetensors.
Iter 75: Train loss 2.452, Learning Rate 5.000e-06, It/sec 2.008, Tokens/sec 212.432, Trained Tokens 10580, Peak mem 6.455 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.97it/s]
Calculating loss...: 3it [00:00,  3.51it/s]
Calculating loss...: 4it [00:01,  3.44it/s]
Calculating loss...: 5it [00:01,  2.97it/s]
Calculating loss...: 6it [00:01,  3.24it/s]
Calculating loss...: 7it [00:02,  3.19it/s]
Calculating loss...: 8it [00:02,  3.08it/s]
Calculating loss...: 9it [00:02,  3.30it/s]
Calculating loss...: 10it [00:03,  3.16it/s]
Calculating loss...: 11it [00:03,  3.21it/s]
Calculating loss...: 12it [00:03,  3.40it/s]
Calculating loss...: 13it [00:03,  3.37it/s]
Calculating loss...: 14it [00:04,  3.52it/s]
Calculating loss...: 15it [00:04,  3.54it/s]
Calculating loss...: 16it [00:04,  3.39it/s]
Calculating loss...: 17it [00:05,  3.45it/s]
Calculating loss...: 18it [00:05,  3.66it/s]
Calculating loss...: 19it [00:05,  3.64it/s]
Calculating loss...: 20it [00:05,  3.63it/s]
Calculating loss...: 21it [00:06,  3.61it/s]
Calculating loss...: 22it [00:06,  3.44it/s]
Calculating loss...: 23it [00:06,  2.86it/s]
Calculating loss...: 24it [00:07,  2.99it/s]
Calculating loss...: 25it [00:07,  3.14it/s]
Calculating loss...: 26it [00:07,  3.42it/s]
Calculating loss...: 27it [00:08,  3.55it/s]
Calculating loss...: 28it [00:08,  3.74it/s]
Calculating loss...: 29it [00:08,  3.07it/s]
Calculating loss...: 30it [00:08,  3.28it/s]
Calculating loss...: 31it [00:09,  3.53it/s]
Calculating loss...: 32it [00:09,  3.55it/s]
Calculating loss...: 33it [00:09,  3.65it/s]
Calculating loss...: 34it [00:10,  3.46it/s]
Calculating loss...: 35it [00:10,  3.50it/s]
Calculating loss...: 36it [00:10,  2.67it/s]
Calculating loss...: 37it [00:11,  2.63it/s]
Calculating loss...: 38it [00:11,  2.92it/s]
Calculating loss...: 39it [00:11,  3.09it/s]
Calculating loss...: 40it [00:12,  3.37it/s]
Calculating loss...: 41it [00:12,  3.44it/s]
Calculating loss...: 42it [00:12,  3.48it/s]
Calculating loss...: 43it [00:12,  3.60it/s]
Calculating loss...: 44it [00:13,  3.20it/s]
Calculating loss...: 45it [00:13,  2.91it/s]
Calculating loss...: 46it [00:14,  2.22it/s]
Calculating loss...: 47it [00:14,  2.42it/s]
Calculating loss...: 48it [00:14,  2.74it/s]
Calculating loss...: 49it [00:15,  2.95it/s]
