/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 44it [00:13,  3.32it/s]
Calculating loss...: 45it [00:13,  3.48it/s]
Calculating loss...: 46it [00:14,  3.51it/s]
Calculating loss...: 47it [00:14,  3.37it/s]
Calculating loss...: 48it [00:14,  3.43it/s]
Calculating loss...: 49it [00:15,  3.48it/s]
Calculating loss...: 50it [00:15,  3.35it/s]
Calculating loss...: 51it [00:15,  3.20it/s]
Calculating loss...: 52it [00:15,  3.46it/s]
Calculating loss...: 53it [00:16,  3.50it/s]
Calculating loss...: 54it [00:16,  3.53it/s]
Calculating loss...: 55it [00:16,  3.54it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 30: Val loss 2.261, Val took 16.798s
Iter 30: Train loss 2.197, Learning Rate 5.000e-06, It/sec 2.032, Tokens/sec 199.153, Trained Tokens 3935, Peak mem 6.824 GB
Iter 30: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000030_adapters.safetensors.
Iter 35: Train loss 2.357, Learning Rate 5.000e-06, It/sec 2.025, Tokens/sec 213.463, Trained Tokens 4462, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.91it/s]
Calculating loss...: 3it [00:00,  3.76it/s]
Calculating loss...: 4it [00:01,  3.08it/s]
Calculating loss...: 5it [00:01,  2.80it/s]
Calculating loss...: 6it [00:01,  3.02it/s]
Calculating loss...: 7it [00:02,  3.19it/s]
Calculating loss...: 8it [00:02,  3.31it/s]
Calculating loss...: 9it [00:02,  3.03it/s]
Calculating loss...: 10it [00:03,  3.25it/s]
Calculating loss...: 11it [00:03,  3.20it/s]
Calculating loss...: 12it [00:03,  3.39it/s]
Calculating loss...: 13it [00:03,  3.45it/s]
Calculating loss...: 14it [00:04,  3.41it/s]
Calculating loss...: 15it [00:04,  3.55it/s]
Calculating loss...: 16it [00:04,  3.74it/s]
Calculating loss...: 17it [00:05,  3.70it/s]
Calculating loss...: 18it [00:05,  3.49it/s]
Calculating loss...: 19it [00:05,  3.28it/s]
Calculating loss...: 20it [00:05,  3.53it/s]
Calculating loss...: 21it [00:06,  3.16it/s]
Calculating loss...: 22it [00:06,  3.08it/s]
Calculating loss...: 23it [00:07,  2.73it/s]
Calculating loss...: 24it [00:07,  2.94it/s]
Calculating loss...: 25it [00:07,  3.11it/s]
Calculating loss...: 26it [00:07,  3.24it/s]
Calculating loss...: 27it [00:08,  3.19it/s]
Calculating loss...: 28it [00:08,  3.30it/s]
Calculating loss...: 29it [00:08,  3.39it/s]
Calculating loss...: 30it [00:09,  3.53it/s]
Calculating loss...: 31it [00:09,  3.38it/s]
Calculating loss...: 32it [00:09,  3.22it/s]
Calculating loss...: 33it [00:10,  3.40it/s]
Calculating loss...: 34it [00:10,  3.46it/s]
Calculating loss...: 35it [00:10,  3.50it/s]
Calculating loss...: 36it [00:10,  3.52it/s]
Calculating loss...: 37it [00:11,  3.46it/s]
Calculating loss...: 38it [00:11,  3.50it/s]
Calculating loss...: 39it [00:11,  3.70it/s]
Calculating loss...: 40it [00:11,  3.67it/s]
Calculating loss...: 41it [00:12,  3.56it/s]
Calculating loss...: 42it [00:12,  3.57it/s]
Calculating loss...: 43it [00:13,  2.99it/s]
Calculating loss...: 44it [00:13,  3.08it/s]
Calculating loss...: 45it [00:13,  3.15it/s]
Calculating loss...: 46it [00:13,  3.27it/s]
Calculating loss...: 47it [00:14,  3.21it/s]
Calculating loss...: 48it [00:14,  3.40it/s]
Calculating loss...: 49it [00:14,  3.30it/s]
Calculating loss...: 50it [00:15,  3.23it/s]
Calculating loss...: 51it [00:15,  3.12it/s]
Calculating loss...: 52it [00:15,  3.11it/s]
Calculating loss...: 53it [00:16,  2.70it/s]
Calculating loss...: 54it [00:16,  2.91it/s]
Calculating loss...: 55it [00:16,  3.16it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 40: Val loss 2.234, Val took 16.800s
Iter 40: Train loss 2.443, Learning Rate 5.000e-06, It/sec 2.015, Tokens/sec 213.203, Trained Tokens 4991, Peak mem 6.824 GB
Iter 40: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000040_adapters.safetensors.
Iter 45: Train loss 2.492, Learning Rate 5.000e-06, It/sec 1.813, Tokens/sec 244.346, Trained Tokens 5665, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.59it/s]
Calculating loss...: 4it [00:01,  3.59it/s]
Calculating loss...: 5it [00:01,  3.59it/s]
Calculating loss...: 6it [00:01,  3.70it/s]
Calculating loss...: 7it [00:01,  3.56it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.52it/s]
Calculating loss...: 10it [00:02,  3.63it/s]
Calculating loss...: 11it [00:03,  3.37it/s]
Calculating loss...: 12it [00:03,  3.28it/s]
Calculating loss...: 13it [00:03,  3.22it/s]
Calculating loss...: 14it [00:04,  2.81it/s]
Calculating loss...: 15it [00:04,  2.94it/s]
Calculating loss...: 16it [00:05,  2.65it/s]
Calculating loss...: 17it [00:05,  2.77it/s]
Calculating loss...: 18it [00:05,  2.97it/s]
Calculating loss...: 19it [00:05,  2.95it/s]
Calculating loss...: 20it [00:06,  2.93it/s]
Calculating loss...: 21it [00:06,  2.75it/s]
Calculating loss...: 22it [00:06,  3.02it/s]
Calculating loss...: 23it [00:07,  3.04it/s]
Calculating loss...: 24it [00:07,  3.19it/s]
Calculating loss...: 25it [00:07,  3.16it/s]
Calculating loss...: 26it [00:08,  3.27it/s]
Calculating loss...: 27it [00:08,  3.36it/s]
Calculating loss...: 28it [00:08,  3.21it/s]
Calculating loss...: 29it [00:09,  3.31it/s]
Calculating loss...: 30it [00:09,  3.39it/s]
Calculating loss...: 31it [00:09,  3.45it/s]
Calculating loss...: 32it [00:10,  3.05it/s]
Calculating loss...: 33it [00:10,  3.19it/s]
Calculating loss...: 34it [00:10,  3.16it/s]
Calculating loss...: 35it [00:10,  3.14it/s]
Calculating loss...: 36it [00:11,  3.26it/s]
Calculating loss...: 37it [00:11,  3.43it/s]
Calculating loss...: 38it [00:11,  3.65it/s]
Calculating loss...: 39it [00:12,  3.63it/s]
Calculating loss...: 40it [00:12,  3.22it/s]
Calculating loss...: 41it [00:12,  3.40it/s]
Calculating loss...: 42it [00:12,  3.46it/s]
Calculating loss...: 43it [00:13,  3.50it/s]
Calculating loss...: 44it [00:13,  3.61it/s]
Calculating loss...: 45it [00:13,  3.52it/s]
Calculating loss...: 46it [00:14,  3.63it/s]
Calculating loss...: 47it [00:14,  3.22it/s]
Calculating loss...: 48it [00:14,  3.40it/s]
Calculating loss...: 49it [00:14,  3.46it/s]
Calculating loss...: 50it [00:15,  3.41it/s]
Calculating loss...: 51it [00:15,  2.85it/s]
Calculating loss...: 52it [00:15,  3.17it/s]
Calculating loss...: 53it [00:16,  3.36it/s]
Calculating loss...: 54it [00:16,  3.59it/s]
Calculating loss...: 55it [00:16,  3.42it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 50: Val loss 2.198, Val took 16.801s
Iter 50: Train loss 2.168, Learning Rate 5.000e-06, It/sec 2.023, Tokens/sec 214.037, Trained Tokens 6194, Peak mem 6.824 GB
Iter 50: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000050_adapters.safetensors.
Iter 55: Train loss 2.645, Learning Rate 5.000e-06, It/sec 1.803, Tokens/sec 263.216, Trained Tokens 6924, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:00,  3.17it/s]
Calculating loss...: 4it [00:01,  2.68it/s]
Calculating loss...: 5it [00:01,  2.75it/s]
Calculating loss...: 6it [00:02,  2.86it/s]
Calculating loss...: 7it [00:02,  3.06it/s]
Calculating loss...: 8it [00:02,  3.07it/s]
Calculating loss...: 9it [00:02,  3.22it/s]
Calculating loss...: 10it [00:03,  3.40it/s]
Calculating loss...: 11it [00:03,  3.63it/s]
Calculating loss...: 12it [00:03,  3.62it/s]
Calculating loss...: 13it [00:04,  3.44it/s]
Calculating loss...: 14it [00:04,  3.48it/s]
Calculating loss...: 15it [00:04,  3.51it/s]
Calculating loss...: 16it [00:04,  3.63it/s]
Calculating loss...: 17it [00:05,  3.44it/s]
Calculating loss...: 18it [00:05,  3.33it/s]
Calculating loss...: 19it [00:05,  3.40it/s]
Calculating loss...: 20it [00:06,  3.38it/s]
Calculating loss...: 21it [00:06,  3.01it/s]
Calculating loss...: 22it [00:06,  3.23it/s]
Calculating loss...: 23it [00:07,  3.33it/s]
Calculating loss...: 24it [00:07,  3.33it/s]
Calculating loss...: 25it [00:07,  3.49it/s]
Calculating loss...: 26it [00:07,  3.44it/s]
Calculating loss...: 27it [00:08,  3.40it/s]
Calculating loss...: 28it [00:08,  3.46it/s]
Calculating loss...: 29it [00:08,  3.41it/s]
Calculating loss...: 30it [00:09,  3.55it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:09,  3.48it/s]
Calculating loss...: 33it [00:09,  3.51it/s]
Calculating loss...: 34it [00:10,  3.62it/s]
Calculating loss...: 35it [00:10,  3.44it/s]
Calculating loss...: 36it [00:10,  3.66it/s]
Calculating loss...: 37it [00:10,  3.73it/s]
Calculating loss...: 38it [00:11,  3.69it/s]
Calculating loss...: 39it [00:11,  3.66it/s]
Calculating loss...: 40it [00:12,  2.97it/s]
Calculating loss...: 41it [00:12,  3.00it/s]
Calculating loss...: 42it [00:12,  3.16it/s]
Calculating loss...: 43it [00:13,  2.94it/s]
Calculating loss...: 44it [00:13,  2.66it/s]
Calculating loss...: 45it [00:13,  2.88it/s]
Calculating loss...: 46it [00:14,  3.06it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:14,  3.17it/s]
Calculating loss...: 50it [00:15,  3.44it/s]
Calculating loss...: 51it [00:15,  3.05it/s]
Calculating loss...: 52it [00:15,  3.26it/s]
Calculating loss...: 53it [00:16,  3.14it/s]
Calculating loss...: 54it [00:16,  3.26it/s]
Calculating loss...: 55it [00:16,  3.21it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 60: Val loss 2.176, Val took 16.803s
Iter 60: Train loss 2.320, Learning Rate 5.000e-06, It/sec 1.877, Tokens/sec 244.061, Trained Tokens 7574, Peak mem 6.824 GB
Iter 60: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000060_adapters.safetensors.
Iter 65: Train loss 2.436, Learning Rate 5.000e-06, It/sec 2.040, Tokens/sec 199.478, Trained Tokens 8063, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.40it/s]
Calculating loss...: 2it [00:00,  3.24it/s]
Calculating loss...: 3it [00:00,  3.17it/s]
Calculating loss...: 4it [00:01,  3.43it/s]
Calculating loss...: 5it [00:01,  3.30it/s]
Calculating loss...: 6it [00:01,  3.22it/s]
Calculating loss...: 7it [00:02,  3.33it/s]
Calculating loss...: 8it [00:02,  3.33it/s]
Calculating loss...: 9it [00:02,  3.41it/s]
Calculating loss...: 10it [00:03,  3.38it/s]
Calculating loss...: 11it [00:03,  3.07it/s]
Calculating loss...: 12it [00:03,  3.21it/s]
Calculating loss...: 13it [00:03,  3.32it/s]
Calculating loss...: 14it [00:04,  3.40it/s]
Calculating loss...: 15it [00:04,  3.45it/s]
Calculating loss...: 16it [00:04,  3.34it/s]
Calculating loss...: 17it [00:05,  3.26it/s]
Calculating loss...: 18it [00:05,  3.14it/s]
Calculating loss...: 19it [00:05,  3.26it/s]
Calculating loss...: 20it [00:06,  3.35it/s]
Calculating loss...: 21it [00:06,  3.27it/s]
Calculating loss...: 22it [00:06,  3.28it/s]
Calculating loss...: 23it [00:06,  3.45it/s]
Calculating loss...: 24it [00:07,  3.58it/s]
Calculating loss...: 25it [00:07,  3.67it/s]
Calculating loss...: 26it [00:07,  3.74it/s]
Calculating loss...: 27it [00:08,  3.70it/s]
Calculating loss...: 28it [00:08,  3.58it/s]
Calculating loss...: 29it [00:08,  3.67it/s]
Calculating loss...: 30it [00:08,  3.40it/s]
Calculating loss...: 31it [00:09,  3.62it/s]
Calculating loss...: 32it [00:09,  3.71it/s]
Calculating loss...: 33it [00:09,  3.05it/s]
Calculating loss...: 34it [00:10,  3.20it/s]
Calculating loss...: 35it [00:10,  2.97it/s]
Calculating loss...: 36it [00:10,  3.13it/s]
Calculating loss...: 37it [00:11,  3.12it/s]
Calculating loss...: 38it [00:11,  3.25it/s]
Calculating loss...: 39it [00:11,  3.13it/s]
Calculating loss...: 40it [00:12,  3.05it/s]
Calculating loss...: 41it [00:12,  3.20it/s]
Calculating loss...: 42it [00:12,  3.31it/s]
Calculating loss...: 43it [00:12,  3.39it/s]
Calculating loss...: 44it [00:13,  3.44it/s]
Calculating loss...: 45it [00:13,  3.66it/s]
Calculating loss...: 46it [00:13,  3.73it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  2.74it/s]
Calculating loss...: 49it [00:15,  2.54it/s]
Calculating loss...: 50it [00:15,  2.73it/s]
Calculating loss...: 51it [00:15,  2.95it/s]
Calculating loss...: 52it [00:15,  2.99it/s]
Calculating loss...: 53it [00:16,  3.21it/s]
Calculating loss...: 54it [00:16,  3.32it/s]
Calculating loss...: 55it [00:16,  3.40it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 70: Val loss 2.148, Val took 16.799s
Iter 70: Train loss 2.143, Learning Rate 5.000e-06, It/sec 1.942, Tokens/sec 238.442, Trained Tokens 8677, Peak mem 6.824 GB
Iter 70: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000070_adapters.safetensors.
Iter 75: Train loss 2.143, Learning Rate 5.000e-06, It/sec 1.704, Tokens/sec 280.877, Trained Tokens 9501, Peak mem 6.824 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.68it/s]
Calculating loss...: 4it [00:01,  3.65it/s]
Calculating loss...: 5it [00:01,  3.63it/s]
Calculating loss...: 6it [00:01,  3.61it/s]
Calculating loss...: 7it [00:01,  3.60it/s]
Calculating loss...: 8it [00:02,  3.42it/s]
Calculating loss...: 9it [00:02,  3.31it/s]
Calculating loss...: 10it [00:02,  3.48it/s]
Calculating loss...: 11it [00:03,  3.60it/s]
Calculating loss...: 12it [00:03,  3.60it/s]
Calculating loss...: 13it [00:03,  3.51it/s]
Calculating loss...: 14it [00:03,  3.53it/s]
Calculating loss...: 15it [00:04,  3.31it/s]
Calculating loss...: 16it [00:04,  3.47it/s]
Calculating loss...: 17it [00:04,  3.27it/s]
Calculating loss...: 18it [00:05,  2.95it/s]
Calculating loss...: 19it [00:05,  2.82it/s]
Calculating loss...: 20it [00:05,  3.01it/s]
Calculating loss...: 21it [00:06,  2.85it/s]
Calculating loss...: 22it [00:06,  3.04it/s]
Calculating loss...: 23it [00:06,  3.33it/s]
Calculating loss...: 24it [00:07,  3.40it/s]
Calculating loss...: 25it [00:07,  2.85it/s]
Calculating loss...: 26it [00:07,  3.15it/s]
